5.067950300318672108e-01,1.917940297009812000e+15,1.689696702000000000e+09
3.147926774603262978e-01,2.759113821526147500e+14,1.689696703000000000e+09
2.851132255208128630e-01,1.049232529638080875e+15,1.689696704000000000e+09
9.507421329795260334e-01,1.606156778014349500e+15,1.689696705000000000e+09
4.318060158046435615e-01,5.570864662224854375e+14,1.689696706000000000e+09
4.738909137151866013e-01,2.836378299706526250e+14,1.689696707000000000e+09
5.836909480485341639e-01,1.310682538364414531e+14,1.689696708000000000e+09
3.346209727183058757e-01,4.615042415706444375e+14,1.689696709000000000e+09
3.643666477803683135e-01,9.755988543238935000e+14,1.689696710000000000e+09
3.524330722966281249e-01,2.218047021841892812e+14,1.689696711000000000e+09
8.582935984331421242e-01,1.474954409308687750e+15,1.689696712000000000e+09
1.016255495984854651e+00,9.510803899980817500e+14,1.689696713000000000e+09
2.844717598066404118e-02,2.663355797342701875e+14,1.689696714000000000e+09
2.752139364124562837e-01,9.140031188783701250e+14,1.689696715000000000e+09
1.071343602680085771e+00,1.803258649857488500e+15,1.689696716000000000e+09
7.287697937125365844e-01,3.842870989276243750e+14,1.689696717000000000e+09
1.405009895147553978e-01,1.430866027263483750e+15,1.689696718000000000e+09
6.924118981678543117e-01,7.172574864932398750e+14,1.689696719000000000e+09
5.806174111272995875e-01,1.935532117969233250e+15,1.689696720000000000e+09
1.065120230464053463e+00,5.035745630201226875e+14,1.689696721000000000e+09
9.687434203911818864e-01,9.077732680363457500e+14,1.689696722000000000e+09
2.035188966669194410e-01,1.462236381951656000e+15,1.689696723000000000e+09
4.515244898418480091e-02,1.722616699311895625e+14,1.689696724000000000e+09
3.585479750410663913e-01,5.919821953432247500e+14,1.689696725000000000e+09
9.162677000400004657e-01,8.329434733886795000e+14,1.689696726000000000e+09
3.741398371773100306e-01,1.252479271464001750e+15,1.689696727000000000e+09
2.291040119648075635e-01,2.575080100954457812e+14,1.689696728000000000e+09
3.560589044669678072e-01,6.514310086148517500e+14,1.689696729000000000e+09
7.379505122338247958e-01,8.849239506927072500e+14,1.689696730000000000e+09
5.387160467085436721e-01,1.685430736398705500e+15,1.689696731000000000e+09
2.033555957509967649e-01,1.841630524206149000e+15,1.689696732000000000e+09
1.034303413907654984e-01,1.240992801490211000e+15,1.689696733000000000e+09
8.474470321440464859e-01,1.715662953294352000e+15,1.689696734000000000e+09
2.213672400932226864e-02,1.177611875192663750e+15,1.689696735000000000e+09
1.088602680605025519e+00,7.775828276080637500e+14,1.689696736000000000e+09
8.729749757921447806e-01,9.966182190088586250e+14,1.689696737000000000e+09
4.409914682918503748e-01,1.086931000674133625e+15,1.689696738000000000e+09
3.572524226640030887e-01,8.991706019335260000e+14,1.689696739000000000e+09
1.709219478716485774e-01,5.542457550247310000e+14,1.689696740000000000e+09
2.668757364111706831e-01,1.161440513296716750e+15,1.689696741000000000e+09
2.944957921976029125e-01,1.544316638975495500e+15,1.689696742000000000e+09
1.082118884426174876e+00,1.250435488183306250e+14,1.689696743000000000e+09
1.043170192313321448e-01,5.164441251053679375e+14,1.689696744000000000e+09
4.842544056291122612e-01,1.537490046172440500e+15,1.689696745000000000e+09
8.368553069143419565e-01,1.942966328276946250e+15,1.689696746000000000e+09
1.255160490821373258e-02,1.707099867813053250e+15,1.689696747000000000e+09
8.907872275233117421e-01,1.071632317968763250e+15,1.689696748000000000e+09
5.225639614464758775e-01,4.787178290035312500e+14,1.689696749000000000e+09
9.987059506805924247e-01,1.358571983446633750e+15,1.689696750000000000e+09
2.781641021890494114e-01,1.140338289915657750e+15,1.689696751000000000e+09
2.444715994681693760e-01,7.899726022951236250e+14,1.689696752000000000e+09
6.828237911246882730e-01,9.714329544124405000e+14,1.689696753000000000e+09
6.554841948176932942e-02,1.839901131077517000e+15,1.689696754000000000e+09
7.908988129872434047e-01,1.156682535508057750e+15,1.689696755000000000e+09
4.059391976855917239e-01,8.178599454841581250e+14,1.689696756000000000e+09
6.260726758471959474e-01,1.834806893021571250e+14,1.689696757000000000e+09
6.067137178503676509e-01,1.927115764044323750e+15,1.689696758000000000e+09
5.991353758933272156e-01,1.801925070459353250e+15,1.689696759000000000e+09
1.019195061613017567e-01,5.813094356400625000e+14,1.689696760000000000e+09
9.582433004973818225e-01,8.316849294396992500e+14,1.689696761000000000e+09
5.994436585469865575e-01,1.707168797361949500e+15,1.689696762000000000e+09
1.079137577846622564e+00,9.189031066633697500e+14,1.689696763000000000e+09
2.120829950754741511e-01,9.542163475657652500e+14,1.689696764000000000e+09
4.461916938822344525e-01,1.596955619103351500e+15,1.689696765000000000e+09
2.901752947681519590e-01,3.706258032025030000e+14,1.689696766000000000e+09
7.498916857428092886e-01,9.282172838658008750e+14,1.689696767000000000e+09
4.437980691297521707e-01,1.131290024051689062e+14,1.689696768000000000e+09
8.774305844634667784e-01,1.619485270521634375e+14,1.689696769000000000e+09
6.962589716547528118e-01,1.938367933931095000e+15,1.689696770000000000e+09
